company_name,location_count,dba_count,total_references
Rick's Barbecue Wholesale,0,1,1
Ajuua,0,1,1
Gerry's Grill,0,1,1
Ajuua Mexican Restaurants,0,1,1
LG RG & SG Inc.,0,1,1
Rising Spring Meat Company,0,1,1
Byron's BBQ,0,1,1
County Butcher Shop,0,1,1
"Charles Ritter, Inc",0,1,1
Philadelphia's Finest,0,1,1
Ritter Foods,0,1,1
Penny Hen,0,1,1
Gina Gallina,0,1,1
Rich Products,0,1,1
Mark's Quality Meats and Culinary Specialties,0,1,1
Specialty Stuffed Meats,0,1,1
People's Meat Market,0,1,1
Heroes Government Supply,0,1,1
Philly-Gourmet Homestyle Patties (Turkey) Est. # P-2130,0,1,1
Moesle Meats,0,1,1
Newport Pacific Corp.,0,1,1
Mo's Seafood & Chowder,0,1,1
Mistica Ranch Meats,0,1,1
Quaker Maid Steaks,0,1,1
Steak-Umm Steaks,0,1,1
Mission West Community Development Partners,0,1,1
Philly Gourmet,0,1,1
JAS Investments,0,1,1
Ready Pac,0,1,1
Michael's Provision,0,1,1
"Frigorifico y Almacen del Turabo, Inc.",0,1,1
Quincy Street,0,1,1
Quincy Street Quality Meats,0,1,1
Old World Meat Market,0,1,1
Philly Steaks,0,1,1
Murry's Family of Fine Foods,0,1,1
Q.P.S.,0,1,1
Indiana Packers Co,0,1,1
Q.R.S.,0,1,1
Quality Processing Services,0,1,1
"Quality Processing Services, LLC",0,1,1
Quality Sausage Company,0,1,1
Pine Hill Fresh Foods,0,1,1
Quincy Street Meats,0,1,1
Quik Pick Express,0,1,1
Indiana Packers Corp,0,1,1
"Chef America, Inc.",0,1,1
"Itoham Foods, Inc",0,1,1
Pyramid Incorportated,0,1,1
"Pyramid, Inc.",0,1,1
Quincy Quality Meats,0,1,1
"Wholesale Trading, Inc.",0,1,1
Jerry's Foods,0,1,1
Smokehouse,0,1,1
Champion Meat,0,1,1
Blackwood Farms,0,1,1
Richmond Peak Quality,0,1,1
Myers Meats And Specialities,0,1,1
"HUDSON VALLEY CATTLE COMPANY, INC.",0,1,1
Procesadora La Esperanza Inc,0,1,1
TERE FOODS,0,1,1
DOnA Patria,0,1,1
DEL CAMPO,0,1,1
Lou's Pizza,0,1,1
Steiner Packer Company,0,1,1
Rotisserie Chicken,0,1,1
Nature's Gourmet Farm,0,1,1
Philly Gourmet Shaved Steak,0,1,1
"Stahl-Meyer Foods, Inc.",0,1,1
Mama Lucia Meatballs,0,1,1
Masters,0,1,1
J. Scott Foods,0,1,1
Mei Mei Dumplings,0,1,1
Marcos Mexican Foods,0,1,1
"Nat Kagan Meat & Seafood, Inc.",0,1,1
Longanizas Don Felix,0,1,1
Richmond Cold Storage,0,1,1
Mountaire Farms Delaware,0,1,1
USDA Inspector's Office Telephone [phone]  ext. 205,0,1,1
Mrs. Budd's,0,1,1
Budd Foods,0,1,1
MMi Culinary,0,1,1
King Creole,0,1,1
Maxfield Foods,0,1,1
Fiesta Campesina,0,1,1
La Abuelita,0,1,1
Angelina's,0,1,1
"Guidry's Catfish, Inc.",0,1,1
S.F. Downer Corp.,0,1,1
Victoria Brand,0,1,1
NEW YORK NATURAL,0,1,1
Premium Pack Meats,0,1,1
NPC Processing,0,1,1
Danny Boy Brand,0,1,1
Medina Foods,0,1,1
Cottonwood Manufacturing,0,1,1
Goldrush Farms,0,1,1
Metabolic Meals,0,1,1
Randy's,0,1,1
Driscoll Foods,0,1,1
Mambi,0,1,1
"Randy's Frozen Meats, LLC",0,1,1
Randy's Good Stuff,0,1,1
Randy's Pizza,0,1,1
Agar Foods LLC,0,1,1
Rastelli's Fine Foods,0,1,1
The Livestock Institute of Southern New England,0,1,1
Rastelli Brothers Inc,0,1,1
"Healthspan Foods, LLC",0,1,1
McCain Snack Foods,0,1,1
Grace Foods,0,1,1
Red Bird Farms,0,1,1
Springdale Packing Co.,0,1,1
Maui Cattle Company LLC,0,1,1
MSU Meat lab,0,1,1
Ranchers Legacy,0,1,1
"Rancher's Pride Halal Meats, LLC",0,1,1
Prather Ranch,0,1,1
Bryant Family Farms,0,1,1
Kubisch Sausage Co.,0,1,1
Stampede Packing Co.,0,1,1
RJ's Meats & Groceries,0,1,1
Colorado Fresh,0,1,1
Triple C Venture,0,1,1
Manhatten Foods Company,0,1,1
McLean Beef Butcher Shop,0,1,1
McDonald's Meats Inc.,0,1,1
Grettler Meats,0,1,1
Supreme Meats,0,1,1
Rastelli Export,0,1,1
Mama Lucia's Homestyle Meatballs,0,1,1
Michael's Finer Meats and Seafoods,0,1,1
Tiffs Kitchen,0,1,1
Vega Gourmet,0,1,1
Schwans,0,1,1
Whole Foods,0,1,1
PFG,0,1,1
Greenwise,0,1,1
Nature's Promise,0,1,1
Open Nature,0,1,1
Sprout's,0,1,1
The Blair Meat Market,0,1,1
"Oberto Snacks, Inc.",0,1,1
"Marco Foods Fresh Pasta MFG., Inc",0,1,1
Roma,0,1,1
Harvest Land,0,1,1
Vistar,0,1,1
"Middendorf Meat Company, LLC",0,1,1
PFG Middendorf,0,1,1
Gourmet Kitchens,0,1,1
Onofrio's J & E Enterprises,0,1,1
Marky's,0,1,1
Schiavo's Pasta,0,1,1
Shenondoah,0,1,1
Cook n' Good,0,1,1
Pete's Meats Brand,0,1,1
"OSI Food Company, A division of OSI Industries, LLC",0,1,1
Piccolo Provisions,0,1,1
"Pikalo Bakery, Inc.",0,1,1
Pikalo Empanadas,0,1,1
Old World Provisions,0,1,1
CN PPC,0,1,1
"Otto & Sons Stockyards, A division of OSI Industries, LLC",0,1,1
Otto & Sons - Stockyards,0,1,1
ConAgra Poultry Company,0,1,1
Weis,0,1,1
Redi-Serve Foods,0,1,1
On-Cor Frozen Foods,0,1,1
"Otto & Sons West Jordan, a division of OSI Industries, LLC",0,1,1
Jersey Shore Brand,0,1,1
Performance Food Group Middendorf,0,1,1
Wegman's,0,1,1
PFG Steaks. com,0,1,1
PERDUE INC,0,1,1
Eat Fit Go Healthy Foods,0,1,1
Papa Charlie's Italian Beef,0,1,1
Pacific Provisions Hawaii,0,1,1
Empire Seafood,0,1,1
Performance Food Group Virgin,0,1,1
PFG Virginia Food Service,0,1,1
SHENANDOAH VALLEY FARMS,0,1,1
Pacific Coast Container Inc.,0,1,1
Pasta Sisters,0,1,1
H&W Foodservice,0,1,1
Palama Meat,0,1,1
Michael Foods,0,1,1
Laird Meat Co,0,1,1
Laird Sheep Co.,0,1,1
SHENANDOAH PRODUCTS INC,0,1,1
Don Jose Chicharrones,0,1,1
Patterson Food Processors,0,1,1
Texas Meat Packers,0,1,1
Central Vermont Meats,0,1,1
NORPAC,0,1,1
Ferris,0,1,1
PacAgri Foods,0,1,1
Billy  Boy's,0,1,1
Tawakal Meats,0,1,1
Papis Cuban Grill,0,1,1
Fantasma's Finest,0,1,1
Paradise Meats,0,1,1
"Kingsford Industries, Inc",0,1,1
Kitch'n Fix'n,0,1,1
"Tri-State Processing Co., Inc",0,1,1
European Heritage,0,1,1
Krueger Sausage Company LLC,0,1,1
Greener Pastures Chicken,0,1,1
Joe's Jerky,0,1,1
Clearfork Foods,0,1,1
Eat Fit Go,0,1,1
Granny's Gourmet,0,1,1
Texas Meat Company,0,1,1
Retail Meat Market,0,1,1
Pete's Meats,0,1,1
Klement's Sausage Company,0,1,1
Dolce Vita,0,1,1
Meninno Brothers Foods,0,1,1
GREENSBORO PACKERS,0,1,1
HABBERSETT,0,1,1
Hatfield,0,1,1
JONES DAIRY FARM,0,1,1
RALPH & PAUL ADAMS SCRAPPLE,0,1,1
Jerry's,0,1,1
"Whitefeather Foods, Inc.",0,1,1
R&R Provisions Company Inc.,0,1,1
Cub Foods,0,1,1
"Fairplay Packaging, LLC",0,1,1
Rose Gourmet,0,1,1
Home Delivery,0,1,1
Oscar Super Cash & Carry,0,1,1
New England Meat Company,0,1,1
"Nestle Prepared Foods Company, Inc.",0,1,1
Elevation Foods,0,1,1
Butcher House Cuts,0,1,1
Pete's Meat Market,0,1,1
Rafka Foods,0,1,1
Mills County Meat Company,0,1,1
Don Pedro's Meat,0,1,1
"RQM, Inc.",0,1,1
Sandbar Peppers,0,1,1
Troino's Gourmet,0,1,1
Jemila Foods,0,1,1
"CBBC OpCo, LLC",0,1,1
Miller Charm Farm Custom Butchering,0,1,1
Country Market,0,1,1
Good Natured Family Farms,0,1,1
MCF,0,1,1
Todito Mio,0,1,1
Bocao Eats,0,1,1
Franklin Locker,0,1,1
Schnuck's,0,1,1
Sandridge - Morton Facility,0,1,1
Old Wisconsin Food Products,0,1,1
Smokey Ridge Meats,0,1,1
On the Fly,0,1,1
COLEMANS,0,1,1
SunFed Beef,0,1,1
Mishima Reserve,0,1,1
IVR,0,1,1
Brawley Beef,0,1,1
Brandt Beef,0,1,1
CAROLINA FARE,0,1,1
CHEFS CHOICE,0,1,1
COOKIN GOOD,0,1,1
Old World Naturals,0,1,1
COUNTRY CORNER,0,1,1
HARVESTLAND,0,1,1
Baja Beef,0,1,1
Pennysworth,0,1,1
Roundy's,0,1,1
"Ohanyan's, Inc.",0,1,1
Performance Foodservice Middendorf,0,1,1
Baja,0,1,1
Baja Vida,0,1,1
Cowboy Codys Jawbox,0,1,1
Gnarly Gerky,0,1,1
PERDUE,0,1,1
Smokie Products,0,1,1
SHENANDOAH HALAL,0,1,1
SHORELINE,0,1,1
SIMPLY SMART,0,1,1
"OSI West Chicago, a division of OSI Industries< LLC",0,1,1
Family Feast,0,1,1
Pennys Worth,0,1,1
Ritter's Poultry,0,1,1
Replenishment Center,0,1,1
Route 66 Beef Jerky,0,1,1
Henderson Meat Processors,0,1,1
PENNYSWORTH,0,1,1
KIRKLAND,0,1,1
Gourmet Creations,0,1,1
Carvers Choice,0,1,1
GMS DBA Sun Commodities,1,0,1
"L.S.I., Inc.",1,0,1
"Florida First Meats Co., LLC",1,0,1
Fine Mexican Food Products,1,0,1
"Finger Food Products, LLC",1,0,1
"Five Star Meat, Inc., DBA Emir Halal",1,0,1
Flanders Provision,1,0,1
Flannery Beef,1,0,1
"Fleish Yavesh, Inc.",1,0,1
Flex Xray LLC,1,0,1
"Flocchini Family Provisions, Inc.",1,0,1
"Flock Foods, LLC",1,0,1
Flora Fine Foods,1,0,1
Flores Brothers Inc.,1,0,1
"Florida Beef, Inc.",1,0,1
Florida Country Inns Inc.,1,0,1
"Florida Meat Packaging, Inc.",1,0,1
Firetruck Bar-B-Que,1,0,1
Florida Prime Snacks LLC,1,0,1
"Flour Child Baked Goods, LLC",1,0,1
Flowers Slaughter House,1,0,1
Flushing Meat,1,0,1
Flying Food Group,1,0,1
"Five Star Food Products, Inc.",1,0,1
Five Star Breaktime Solutions,1,0,1
Five Marys Custom Meat Co.,1,0,1
"Five Goods, Inc.",1,0,1
Fioma Farm L.L.C.,1,0,1
"Fiore Di Pasta, Inc.",1,0,1
Fiore Meats LLC,1,0,1
Fiori-Bruna Pasta Products,1,0,1
Fine Foods of South Florida,1,0,1
Farmview Market,1,0,1
Farmstead Butcher Block LLC,1,0,1
Farmington Meat Co. Inc.,1,0,1
Fermentato,1,0,1
Fernandez Meat Processing LLC,1,0,1
Fernandez Sao Jorge Linquica,1,0,1
"Fieldsource Food Systems, Inc.",1,0,1
"Fieldstone Meats Of Alabama, Inc.",1,0,1
Fiesta Meats LLC,1,0,1
Fifty Four Eleven Store 2 LLC,1,0,1
Filet of Chicken,1,0,1
Fatman's Beef Jerky,1,0,1
Film Logic Distribution LLC,1,0,1
Fathead Peppers,1,0,1
Farview Farms Meat Company,1,0,1
"Famous Chili, Inc.",1,0,1
Famous Natchitoches LA Meat Pie Co.,1,0,1
Fanny Food Peruvian Corp.,1,0,1
Fargo Packing Company,1,0,1
"Farm Creek Meats, LLC",1,0,1
"Farm Fresh Food Suppliers, Inc.",1,0,1
"Farm Fresh Foods, LLC",1,0,1
Farm Fresh Turkey Products,1,0,1
Farmer Jones Factory,1,0,1
Farmer's Pride,1,0,1
Farmers Feeding Utah,1,0,1
Farmers Produce,1,0,1
"Farmers Union Industries, LLC",1,0,1
Farmhouse Meat Company,1,0,1
"Farmingdale Meat Markets, Inc./Main Street Wholesale Meats",1,0,1
"Firehouse Jams, LLC",1,0,1
Firmenich Incorporated,1,0,1
Felito's Finest LLC,1,0,1
"KAHIKI FOODS, INC.",1,0,1
Kased Brothers' Halal Meats,1,0,1
"Kasia's Deli, Inc.",1,0,1
"Kabobs Aquisition, LLC",1,0,1
Kassian Farms LLC,1,0,1
KW Properties LLC,1,0,1
"KRES Cold Storage , LLC",1,0,1
K&K International Inc.,1,0,1
K&L Ranch Inc.,1,0,1
K&M Foodservices of Colorado,1,0,1
"K&M Meat Packing Co., Inc.",1,0,1
K-D Market Inc.,1,0,1
"K. Heeps, Inc.",1,0,1
"K. T.'s Kitchens, Inc.",1,0,1
KBBQ Meat Company,1,0,1
First Choice Marine Supply,1,0,1
"KBDetroit, LLC",1,0,1
"KC Farms Meats, LLC",1,0,1
KD Latin Food Inc,1,0,1
"KFS LFG, LLC",1,0,1
KIA LLC,1,0,1
KINRO MANUFACTURING LLC,1,0,1
KIWI KUISINE,1,0,1
"KJPL Restaurants, Inc.",1,0,1
KLP Specialty Food,1,0,1
KMB Foods,1,0,1
KTF Protein Solutions Inc.,1,0,1
"Katadyn North America Foods, LLC.",1,0,1
Katie's Snack Foods,1,0,1
Kartveli LLC,1,0,1
"Karn Meats, Inc.",1,0,1
"Karlsburger Foods, Inc.",1,0,1
Kansas State University,1,0,1
"Fontana Flavors, Inc.",1,0,1
Fischer Meats,1,0,1
Fischer's Production Center,1,0,1
Fish Processors,1,0,1
Fishel's Moravian Style Chicken Pies,1,0,1
Fisher's Homestyle Salads LLC,1,0,1
"Fisher's Meats Lewisburg, LLC",1,0,1
Fishmarket Inc.,1,0,1
Fishtail Food Distributing,1,0,1
Fitch Ranch Artisan Meat Company,1,0,1
Fitza Pizza,1,0,1
"Fischer's Meat Market, Inc.",1,0,1
Harv's Butcher Shop,1,0,1
"Harvest Farms Solutions, Inc.",1,0,1
"Harvest Food Group, LLC",1,0,1
Kabobs2go LLC,1,0,1
"Kadejan, Inc.",1,0,1
Kah and Company Incorporated,1,0,1
Kaiser Foodline LLC,1,0,1
Kalaheo Jerky Co. LLC,1,0,1
Kalapooia Valley Grassfed Processing,1,0,1
Kallis German Buthcer Shop Inc.,1,0,1
Kam Fung Wong,1,0,1
"Kanab Custom Meats, Inc.",1,0,1
"Kanani Foods II, Inc.",1,0,1
Kandu Industries Inc,1,0,1
Kansas Marine,1,0,1
"Fells Point, LLC",1,0,1
Felbro Culinary Specialties,1,0,1
Kern Meat Co. Inc.,1,0,1
"Foothill Meat Company, Inc.",1,0,1
"Fotis and Son Imports, Inc.",1,0,1
Four Star Foods,1,0,1
Four Star Meat Co,1,0,1
"Four Star Meat Product Co., Inc.",1,0,1
Four Story Hill Farm Inc.,1,0,1
"Fourth Street Barbecue, Inc.",1,0,1
Fox Tree Farm,1,0,1
"Fra' Mani, LLC",1,0,1
Fraboni Sausage,1,0,1
Francisco's Meat Company,1,0,1
Foreman's Boudin,1,0,1
Frango Mineiro Live Butcher Shop LLC,1,0,1
Ford Brothers Wholesale Meats Inc,1,0,1
Food Benefit Company,1,0,1
"Foodland Super Market, Limited",1,0,1
Food Fusion NJ LLC,1,0,1
"Food Ingredients Technology Company, LLC",1,0,1
Food Kits LLC,1,0,1
"Food Marketing Consultants, Inc.",1,0,1
Food Parade,1,0,1
Food Processing and Innovation Center (FPIC),1,0,1
Food Ranch Farms,1,0,1
Food Services Inc.,1,0,1
"Food Solutions 2, Inc.",1,0,1
Food Supply Inc.,1,0,1
Food X Inspections LLC,1,0,1
"Foodbrands Supply Chain Services, Inc.",1,0,1
Foodie'J Inc,1,0,1
"Foster  Poultry Farms, LLC",1,0,1
Forum Meat Company,1,0,1
Fortune Wisconsin,1,0,1
"Forsman Farms, Inc.",1,0,1
El Rodeo Diced Meats Inc.,1,0,1
El Rey Meat Company,1,0,1
El Rey Chorizo LLC,1,0,1
Egea Food LLC,1,0,1
Egg 24-7,1,0,1
"Eggert Slaughtering, Inc.",1,0,1
"Eickman's Processing Co., Inc.",1,0,1
El Acapulco Tamales LLC,1,0,1
"El Aguila Foods, Inc.",1,0,1
El Campestre Inc.,1,0,1
"El Charrito Foods, Inc.",1,0,1
El Corral Meats,1,0,1
El Grande Chicharron,1,0,1
El Maguey Dorado Corporation,1,0,1
El Merendero Posa's,1,0,1
El Paso Prepared Foods,1,0,1
"El Popular Sausage Factory, LLC",1,0,1
El Porteno Inc.,1,0,1
"El Puerquito De Oro ll, Inc",1,0,1
"El Puerquito De Oro, Inc",1,0,1
"El Ranchito Jerky, LLC",1,0,1
El Greg Inc.,1,0,1
Hartman Enterprises Inc. DBA Hartman Meat Co.,1,0,1
Family Food Products Inc.,1,0,1
"Family Traditions Meat Company, Inc.",1,0,1
"Forest Pork Store, Inc.",1,0,1
Formosa Food Company Inc.,1,0,1
"Foodirect, Inc.",1,0,1
Foods On The Fly LLC,1,0,1
Fehdan Meat Processing LLC,1,0,1
FreezPak Logistics Suffolk,1,0,1
"Frank's Foods, Inc.",1,0,1
Frank's Pork Products,1,0,1
Frankie's Sausage,1,0,1
"Frase Foods, Inc.",1,0,1
"Fratelli Beretta Inc., DBA Busseto Foods",1,0,1
Fratelli Beretta USA Inc,1,0,1
Food Bank for the Heartland,1,0,1
"Fratelli Beretta USA, INC.",1,0,1
Fred's Meat and Processing,1,0,1
"Fredericksburg Lockers, Inc.",1,0,1
Free Bird Chicken,1,0,1
Freedom Meats Inc.,1,0,1
"Freedom Sausage, Inc.",1,0,1
Freeze-Dry Foods LLC,1,0,1
Foodway,1,0,1
"Freeze-Dry Foods, LLC",1,0,1
Freezer Services of Michigan LLC,1,0,1
"Fratelli Beretta USA, Inc.",1,0,1
Family Loompya Corporation,1,0,1
"Fontanini Foods, LLC",1,0,1
Flying Food Group LLC,1,0,1
"Fauquier's Finest Custom Meat Processing, Inc.",1,0,1
Favazza Specialty Foods,1,0,1
Favpep LLC,1,0,1
"Fayette Packing Company, Inc.",1,0,1
Fayman Food Group LLC,1,0,1
Feast Food Enterprises,1,0,1
Feather Rd Poultry Processing,1,0,1
"Frank Wardynski & Sons, Inc.",1,0,1
Frank Granato Importing,1,0,1
"Frank C. Corriher Beef & Sausage, Inc.",1,0,1
"Freezer Services of Michigan, L.L.C.",1,0,1
Foodz Depot Inc,1,0,1
Foothills Country Hams & Fresh Meats,1,0,1
Frank Brunckhorst Co. L.L.C.,1,0,1
"Frank Brunckhorst Co., L.L.C.",1,0,1
"Frank Brunckhorst Co., LLC",1,0,1
"Fremont Meat Market, Inc.",1,0,1
"Frenchy's Sausage Co., Inc.",1,0,1
"Fresh Advantage / Demakes Enterprises, LLC",1,0,1
Fresh Express Incorporated,1,0,1
Fresh Food Manufacturing Company,1,0,1
Fresh Food TOGO Inc.,1,0,1
Fresh Foods of Washington LLC,1,0,1
Fresh Gourmet Cuisine Corp,1,0,1
Fresh Grill LLC,1,0,1
Fresh Halal Meat LLC,1,0,1
"Fresh Halal Meat, Inc.",1,0,1
Fresh Healthy Habits,1,0,1
"Fresh Ideas Co., Inc.",1,0,1
Fresh Mark Canton,1,0,1
Fresh Mark Cold Storage,1,0,1
Fresh Mark Massillon,1,0,1
"Fresh Mark, Salem",1,0,1
Fresh N Fast HPP Inc,1,0,1
Fresh Texas LLC,1,0,1
Fremont Farms of Iowa L.L.P.,1,0,1
Fremont Beef Company,1,0,1
"Freightout.com, LLC",1,0,1
Ke'Fruits llc,1,0,1
Kern's Sausages Inc.,1,0,1
"Elysian Fields, LLC",1,0,1
Lakeside Meats,1,0,1
"LSI Specialty Meats, LLC",1,0,1
LTF Family Farm,1,0,1
La Adelita Food Company Inc.,1,0,1
La Bella Sausage,1,0,1
La Belle Farm Inc,1,0,1
"La Belle Farm, Inc.",1,0,1
"La Boucherie, Inc.",1,0,1
La Buona Pasta,1,0,1
La Casa Sierra & Associates Inc.,1,0,1
La Casa de el Pollo,1,0,1
"La Espanola Meat, Inc.",1,0,1
La Guadalupana,1,0,1
"Lakeside Foods, Inc.",1,0,1
Lamberti Packing Company,1,0,1
"Lee's Chop Suey, Inc.",1,0,1
"Laurienti & LaBate Meat, Inc.",1,0,1
Lawlers Southern Foods III LLC,1,0,1
"Lawry's Wholesale, Inc.",1,0,1
Lawson Institutional Foods,1,0,1
Laxson Provisions,1,0,1
Lazy Acre Meat Corp,1,0,1
LeMars Public Storage #3,1,0,1
LeMars Public Storage Inc.,1,0,1
Leader Meat Packing Corp.,1,0,1
"Leader Slaughterhouse, LLC",1,0,1
Lebanese Butcher Slaughter House Inc,1,0,1
Lechi Food Corporation,1,0,1
"Lee & Davis Meats, LLC",1,0,1
"LSBBQ Wholesale, LLC",1,0,1
"LPB, Inc.",1,0,1
"LOCUST POINT FARMS, LLC",1,0,1
LMDA LLC,1,0,1
"Keystone Foods, LLC.",1,0,1
"Khuus Sausage, Inc.",1,0,1
La Molisana Sausage Company LLC,1,0,1
La Montagne Holdings LLC,1,0,1
La Montina Inc D/B/A El Tigre,1,0,1
La Nonna Kitchen LLC,1,0,1
La Regina Atlantica LLC,1,0,1
La Salumina LLC,1,0,1
"La Terra Fina USA, LLC",1,0,1
La mina Meat& Provisions Corp.,1,0,1
"LaGustosa Food Products & Imports Co., Inc.",1,0,1
LaJo Genuine Italian Inc.,1,0,1
LaRosa Products,1,0,1
"LaRuche Imports, Inc.",1,0,1
Lacoronela Meat Processing,1,0,1
Ladyfingers Caterers/Ladyfingers Gourmet To Go,1,0,1
Lagudi Fresh Food Group,1,0,1
Lake Erie Frozen Foods Mfg. Co.,1,0,1
"Lake Geneva Country Meats, Inc",1,0,1
"Lake Haven Custom Meat Processing, LLC",1,0,1
La Joya Products,1,0,1
Lakes Farm Raised Catfish Inc,1,0,1
La Indi Poultry,1,0,1
La Favorita Food Processing,1,0,1
LINKO FOOD LLC,1,0,1
LJ's Beef Jerky LLC,1,0,1
"LJD Holdings, Inc.",1,0,1
Lee Kum Kee (USA) Foods Inc.,1,0,1
"Lee's Meats & Sausage, Inc.",1,0,1
Jose Enriquez Inc,1,0,1
Knaus Sausage House,1,0,1
Kiowa Locker System,1,0,1
"Kiowa Locker System, LLC",1,0,1
Kirby & Poe Slaughterhouse,1,0,1
Kirby and Holloway Provision Co.,1,0,1
Kiryas Joel Poultry Processing Plant,1,0,1
"Kissimmee River Foods International, LLC",1,0,1
Kissin Fresh Meats Inc.,1,0,1
Kitchen Cuts LLC.,1,0,1
"Kitchen Fresh Foods, LLC",1,0,1
Kitchen Majgek LLC,1,0,1
"Kite's Hams, Inc.",1,0,1
"Klassen Custom Butchering, LLC",1,0,1
Kleemeyer & Merkel Inc.,1,0,1
"Knights Butchering & Processing, LLC",1,0,1
Lee's Oriental Gourmet Inc.,1,0,1
Knockout Butchery,1,0,1
Knott's Wholesale Foods,1,0,1
"Koch Foods of  Montgomery, AL",1,0,1
Kiolbassa Provision Company,1,0,1
"Koch Foods of Ashland, LLC",1,0,1
Kinikin Processing,1,0,1
Kingsland Meat Distributors Inc.,1,0,1
Kickin Chicken,1,0,1
Kim Son Food Co.,1,0,1
Kim's Processing Plant Inc,1,0,1
Kimia Kitchen,1,0,1
"King Food Service, Inc.",1,0,1
"King Ge, LLC",1,0,1
Kiolbassa Provision Company Inc.,1,0,1
LA PASTA INC,1,0,1
LG Foods LLC,1,0,1
Keystone Meats Inc.,1,0,1
"Leeann Chin, Inc.",1,0,1
Legacy Agricultural Farms LLC,1,0,1
Lauretta Jean's,1,0,1
Laudermilch Meats Inc,1,0,1
"Latitude 36 Foods, LLC",1,0,1
Latitude 36 Foods LLC,1,0,1
Lamoy Meat Market Corp.,1,0,1
"Lancaster Quality Pork, Inc.",1,0,1
Land Mark Products Inc.,1,0,1
"Land O'Frost, Inc",1,0,1
"Land O'Frost, Inc.",1,0,1
"LandMark Snacks, LLC",1,0,1
"Landes Fresh Meats, Inc",1,0,1
"Langdon Locker, LLC",1,0,1
"Lao Khitsada Food, Inc.",1,0,1
LINK & CURE LLC,1,0,1
Lao Thai Nam Corp,1,0,1
"Lapids Korner, Inc.",1,0,1
Laredo Cold Storage,1,0,1
Laredo Cold Storage LLC,1,0,1
"Larry's Sausage Co., Inc.",1,0,1
Las Americas Frozen Foods Inc,1,0,1
Latin Bites Factory LLC,1,0,1
Latin Flavors Enterprise Inc.,1,0,1
"Latin Goodness Foods, LLC",1,0,1
"Latina Boulevard Foods, LLC",1,0,1
Lapid Food Inc,1,0,1
Johnson's Premium Sausage,1,0,1
"Jos. Sanders, Inc.",1,0,1
Kerr's Custom Butchering,1,0,1
Jireh Enterprises LLC,1,0,1
Kennedy Meat Market,1,0,1
Kenosha Beef International,1,0,1
Kenosha Beef International Ltd,1,0,1
"Kenosha Beef International, Ltd.",1,0,1
Kenrick's Meat Co.,1,0,1
Kensington Lockers Inc.,1,0,1
Kemper Foods International LLC,1,0,1
"Keystone Catering, LLC",1,0,1
K Brand Marine,1,0,1
"K & K Gourmet Meats, Inc.",1,0,1
"Jim's Spaghetti Sauce, LLC",1,0,1
Jimbonitas LLC,1,0,1
Jimenez Mexican Foods Inc.,1,0,1
Jive Turkey's LLC,1,0,1
Jim's Meat Market of Iron River LLC,1,0,1
Jo Mar  Provisions Inc.,1,0,1
"JoBurg Meats, LLC",1,0,1
Jobbers Meat Packing Co Inc,1,0,1
Joe Pagliuso & Brothers Inc.,1,0,1
Joe's Beef Jerky,1,0,1
Joey D's Chicago Style Eatery & Pizzeria,1,0,1
Johansen's Quality Meats,1,0,1
John & Sons,1,0,1
John F. Martin & Sons Inc.,1,0,1
John F. Martin & Sons LLC,1,0,1
"John Graves Food Service, Inc.",1,0,1
"John Hofmeister & Son, Inc",1,0,1
"John L Etzler, Inc.",1,0,1
