Est Number,Company,Street,City,State,Zip,Phone,DBAS
11,"Lineage Logistics PFS, LLC","275 BLAIR ROAD","AVENEL","NJ","07001","[phone]","NA"
110,"Atlantic Coast Freezers LLC","2192 NW Blvd","VINELAND","NJ","08360","[phone]","NA"
1101,"Lineage Logistics, LLC","2001 W. Garfield Street","SEATTLE","WA","98119","[phone]","NA"
1102,"Cool Port Oakland","575 Maritime Street","OAKLAND","CA","94607","[phone]","Dreisbach, Cool Port"
1103,"Northwestern Selecta, Inc.","641 Calle B, Mario Julia Ind. Park","SAN JUAN","PR","00922","[phone]","NA"
"11036+V1036","Americold Logistics LLC.","2321 Industrial Way","VINELAND","NJ","08360","[phone]","NA"
"1105+V105","MTC Logistics, Inc.","250 Yeend Street","MOBILE","AL","36603","[phone]","NA"
1107,"Jose Santiago, Inc.","Margianl Carr #5, Km. 4.4. Urb","BAYAMON","PR","00959","[phone]","NA"
111,"Dynamic Ventures Inc.","165-K Guerrero Street","HARMON","GU","96913","[phone]","Quality Distributors"
"1112+V112","Lineage Logistics PFS, LLC","601 Crossroads Blvd","LOGAN TOWNSHIP","NJ","08085","[phone]","NA"
1114,"Konoike Pacific California, Inc.","1420 Coil Avenue","WILMINGTON","CA","90744","[phone]","NA"
"1116+V116","Celebrity Foods Division of Atalanta Corporation","1 Atalanta Plaza","ELIZABETH","NJ","07206","[phone]","NA"
1119,"Supermercados Econo, Inc.","State Road #3 Km. 16.2, Lot 13 Bo.","CANOVANAS","PR","00729","[phone]","NA"
"1121+V121","RSF Inc. ""DBA"" Freezpak Logistics","1029 Newark Avenue","ELIZABETH","NJ","07208","[phone]","Freezpak Logistics"
"1123+V123","Lineage Logistics, LLC","3200 Lineage Way","PORTSMOUTH","VA","23703","[phone]","NA"
1124,"Lineage Logistics, LLC","2375 Tremont Road","SAVANNAH","GA","31405","[phone]","NA"
"1125+V19857","Envision Cold","1600 Donner Avenue","SAN FRANCISCO","CA","94124","[phone]","United Cold Storage"
1129,"Sorbello Refrigerated Services","1269 North Main Road","VINELAND","NJ","08360","[phone]","NA"
"1130+V47695","JE Exports","1812 Pan American Street","CALEXICO","CA","92231","[phone]","JE Exports"
1133,"Port of Palm Cold Storage Inc.","1800 Martin Luther King Jr. Blvd.","RIVIERA BEACH","FL","33404","[phone]","NA"
1135,"Derstine's Inc.","3245 State Road","SELLERSVILLE","PA","18960","[phone]","NA"
1140,"Interstate Warehousing","121 Harwood Drive","NEWPORT NEWS","VA","2603","[phone]","NA"
1141,"Lineage Logistics, LLC","206 SW Michigan St","SEATTLE","WA","98106","[phone]","NA"
1143,"Americold Logistics LLC","1301 26th Ave East","TACOMA","WA","98424","[phone]","NA"
1149,"Lineage Logistics Services, LLC","1710 Pier B St.","LONG BEACH","CA","90813","[phone]","NA"
115,"NOCS West Gulf","9223 Texas Hwy 225","LA PORTE","TX","77571","[phone]","NA"
1151,"FlexCold, LLC","11180 Blasius Road","JACKSONVILLE","FL","29485","[phone]","NA"
1153,"Micronesian Brokers, Inc.","545 Chalan Machuate St.","MAITE","GU","96910","[phone]","NA"
1154,"Livingston International, Inc.","472 5th Street South","PEMBINA","ND","58271","","Norman G. Jensen, Inc."
1158,"Lineage Logistics MTC, LLC","7950 Oceano Avenue","JESSUP","MD","20794","[phone]","NA"
116,"Americold Logistics","1610 Sepulveda Boulevard","CARSON","CA","90745","[phone]","NA"
"11651+V1651","RSF Inc dba FreezPak Logistics","2 Paddock Street","WOODBRIDGE","NJ","07001","[phone]","NA"
1171,"Yaong Corporation Rem Center Warehouse","Unit 6 Rem Center, Cheribiyan Drive","SAIPAN","MP","96950","[phone]","NA"
"11811+V1811","Sorbello Refrigerated Services Houston LLC","3350 Rogerdale Road","HOUSTON","TX","77042","[phone]","Sorbello Refrigerated Services LLC"
1182,"Americold Logistics LLC","540 Franklinville Road","MULLICA HILL","NJ","08062","[phone]","NA"
1185,"Malgor & Co.","Box 366","CATANO","PR","00963","[phone]","NA"
"119+V19","Lineage Logistics PFS, LLC","400 Polar Way","SAN LEANDRO","CA","94577","[phone]","LINEAGE LOGISTICS PFS. LLC"
1193,"Quirch Foods Company","7600 NW 82 Place","MEDLEY","FL","33166","[phone]","NA"
1196,"Maersk Warehousing & Distribution Services USA LLC","733 Autonomous Drive","RIDGEVILLE","SC","29472","[phone]","NA"
120,"Versacold Texas, LP","502 North Broadway","LA PORTE","TX","77571","[phone]","Americold; Americold Logistics; Americold Logistics, LLC; ART Mortage Borrower OPCO 2010-5; Versacold Logistics Services US; Versacold USA, Inc."
1207,"T.C. Trading Company, LLC","1755 Boblett Street","BLAINE","WA","98230","[phone]","TC Trading Company INC"
1208,"Artico Cold Storage Chicago LLC","1556 W 43rd St","CHICAGO","IL","60609","[phone]","NA"
121,"Summit Cold Storage","5450 S. Center Avenue","SUMMIT","IL","60501","[phone]","NA"
"12142+V2142","Maersk Warehousing & Distribution Services USA, LLC","298 N Corporate Drive","WILMINGTON","NC","28401","[phone]","Performance Team"
121935,"Suffolk Cold Storage","2000 North Gate Commerce Parkway","SUFFOLK","VA","23435","[phone]","NA"
"12234+V2234","Lineage Logistics, LLC","7500 Uvalde Road","HOUSTON","TX","77049","[phone]","NA"
1224,"Caguas Warehouse LLC","BO. RIO CANAS, PARQUE IND RIO CANAS NUM 24,25","CAGUAS","PR","00726","[phone]","GMT LLC"
1226,"Berkshire Refrigerated Warehousing, LLC","4550 South Packers Avenue","CHICAGO","IL","60609","[phone]","NA"
1229,"Vertical Cold Storage, LLC","11801 NW 102 Road","MEDLEY","FL","33178","[phone]","N/A"
1235,"Lineage Logistics, LLC","502 10th Ave N","ALGONA","WA","98001","[phone]","NA"
12395,"D&T Foods Inc.","1261 Martin Ave","SANTA CLARA","CA","95050","[phone]","NA"
"12406+V2406","A&I Logistic Inc.","10615 Ruchti Road","SOUTH GATE","CA","90820","[phone]","NA"
1258,"Seaonus Cold Storage - Jacksonville LLC","2625 West 5th Street","JACKSONVILLE","FL","32254","[phone]","NA"
126,"Lakeside Refrigerated Services","2600 Oldmans Creek Road","SWEDESBORO","NJ","08085","[phone]","NA"
1264,"U.S. Import Meat Inspection","410 Elm Street","SWEET GRASS","MT","59484","[phone]","NA"
1265,"Freezer Services of Michigan, L.L.C.","8350 Saint Aubin Street","HAMTRAMCK","MI","48212","[phone]","Border City U.S.A"
"127453+V27453","New Orleans Cold Storage & Warehouse Company, Ltd.","3411 Jourdan Road","NEW ORLEANS","LA","70126","[phone]","NA"
1277,"Jacob Fleishman Cold Storage","1177 NW 81st Street","MIAMI","FL","33150","[phone]","NA"
"12783+V2783","FreezPak Logistics","7818 Fisher Rd","BAYTOWN","TX","77523","[phone]","FreezPak Logistice; Ray S.F., INC"
128,"Luen Fung Enterprises","Harmon Industrial Park","HARMON","GU","96931","[phone]","NA"
13,"Northwestern Selecta, Inc.","796 Calle C Mario Julia Industrial Park","SAN JUAN","PR","00920","[phone]","Numeat Packing, Inc."
131,"Lineage Logistics PFS, LLC","2700 Trade Street","CHESAPEAKE","VA","23323","[phone]","NA"
1311,"Jose G. Flores, Inc.","Amelia Industrial Park; Lot #27 D Street","GUAYNABO","PR","00966","","NA"
1319,"Ballester Hermanos, Inc.","Ballester Hermanos, Inc.","CATANO","PR","00962","[phone]","NA"
134311,"Paden Cold Inc.","5714 Curlew Dr.","NORFOLK","VA","23502","[phone]","NA"
136,"Lineage Logistics, LLC","1780 West Beaver Street","JACKSONVILLE","FL","32209","[phone]","NA"
137,"Lineage Logistics PFS, LLC","10060 Porter Road","LA PORTE","TX","77571","","NA"
1375,"Triple J Five Star Wholesale Foods, Inc","490 North Marine Corps Dr","DEDEDO","GU","96929","[phone]","NA"
139,"Americold Logistics LLC","220 Nordic Way","POOLER","GA","31322","[phone]","AGRO Merchants Group; Nordic Logistics and Warehousing LLC"
"1393+V393","Maersk Warehousing & Dist Srvcs USA LLC","6455 Edna Way","BAYTOWN","TX","77523","[phone]","Performance Team"
1412,"Trafon Group Inc..","Calle C #1229 Mercado Central","SAN JUAN","PR","00922","","NA"
1422,"Piatkowski Riteway Meats Inc.","3555 Witmer Road","NIAGARA FALLS","NY","14305","[phone]","NA"
145,"Lineage Logistics","7748 Palmetto Commerce Pkwy","NORTH CHARLESTON","SC","29420","[phone]","Millard Refrigerated Services, LLC"
147475,"TDI","99 New Hook Road","BAYONNE","NJ","07002","[phone]","NA"
148,"Lineage Logistics PFS. LLC","2500 S. Damen","CHICAGO","IL","60608","[phone]","NA"
149,"Lineage Logistics PFS, LLC","60 Commercial Street","EVERETT","MA","02149","[phone]","NA"
15,"Americold Logistics LLC","1125 Newton Way","SUMMERVILLE","SC","29483","[phone]","Agro Merchant 's Group, Inc."
1513,"Lineage Logistics PFS, LLC","Lineage Logistics PFS, LLC","MEDLEY","FL","33178","[phone]","NA"
1517,"Lineage Logistics PFS, LLC","900 East M Street","WILMINGTON","CA","90744","[phone]","NA"
1521,"Lineage Logistics MTC, LLC","2 Dock View Drive","NEW CASTLE","DE","19720","[phone]","NA"
1531,"RSF Inc dba FreezPak Logistics","2201 East Allegheny Avenue","PHILADELPHIA","PA","19134","[phone]","FreezPak Logistics"
"1532+V532","Lineage Logistics PFS, LLC","360 Avenue P","NEWARK","NJ","07105","[phone]","NA"
1536,"NEP Cold Storage, Inc.","2701 Red Lion Road","PHILADELPHIA","PA","19114","[phone]","NA"
154,"Weighmasters Murphy, Inc.","1601 West 12th Street","LONG BEACH","CA","90813","[phone]","NA"
156,"Londonderry Freezer Warehouse LLC","219 Rockingham Road","LONDONDERRY","NH","03053","[phone]","NA"
158,"Lineage Logistics-Vernon Area #2","3211 E. 44th Street","VERNON","CA","90058","[phone]","NA"
16,"Lineage Logistics PFS, LLC","4901 Bandini Blvd.","VERNON","CA","90058","[phone]","NA"
1608,"Pacific Produce Corporation","220 East Harmon Industrial Park Road","TAMUNING","GU","96931","[phone]","NA"
161,"Lineage Logistics PFS, LLC","2357 S. Wood St.","CHICAGO","IL","60608","[phone]","NA"
1616,"Lineage Logistics MTC, LLC","4851 Holabird Avenue","BALTIMORE","MD","21224","[phone]","NA"
"162+V62","Piazza's Seafood World, LLC","205 James Drive West","ST. ROSE","LA","70087","[phone]","NA"
1621,"Mendez & Co. Cold Storage Logistics","Diana Street Lot #5","GUAYNABO","PR","00968","","NA"
1625,"Quirch Foods Carribean, Inc.","918 Calle Escorial","SAN JUAN","PR","00920","[phone]","NA"
1630,"Ballester Hermanos Inc.","#696 Street, #9","DORADO","PR","00646","","NA"
1631,"QF Southeast, LLC","621 Snively Ave.","WINTER HAVEN","FL","33880","[phone]","Phoenix Logistics; Quirch Foods"
164,"Luen Fung Enterprises (Saipan), Inc.","Arnold Pale Highway, Middle Road, Gualo Rai Village","SAIPAN","MP","96950","[phone]","NA"
"165+V65","Kearny Cold Storage","69-81 Sellers Street","KEARNY","NJ","07032","[phone]","NA"
"1655+V976","Premier Distribution Center, LLC","841 N. Industrial Park Avenue","NOGALES","AZ","85621","[phone]","NA"
"166+V51311","Lineage Logistics PFS, LLC","10585 Red Bluff Rd.","PASADENA","TX","77507","[phone]","NA"
1663,"Sea World Inc","Calle Diana Lot #36","GUAYNABO","PR","00968","[phone]","NA"
1669,"Americold Logistics LLC","3 Gateway Boulevard","PEDRICKTOWN","NJ","08067","[phone]","NA"
167,"Preferred Freezer of Elizabeth, LLC","150 Bayway Avenue","ELIZABETH","NJ","07202","[phone]","NA"
1670,"JE EXPORTS","224 West Grant Street","CALEXICO","CA","92231","[phone]","NA"
168,"H&N Group, Inc.","5580 S. Alameda Street","VERNON","CA","90058","[phone]","NA"
1680,"Lineage Logistics PFS, LLC","7080 Express Lane","HOUSTON","TX","77078","","NA"
1681,"JE Exports","1680 Hilltop Drive","CHULA VISTA","CA","91911","[phone]","NA"
1686,"Americold Logistics LLC","1229 Fleetway Drive","CHESAPEAKE","VA","23323","[phone]","NA"
"172+V72A","RSF Inc. DBA Freezpak Logistics","760 B Port Carteret Drive","CARTERET","NJ","07008","[phone]","Freezpak Logistics"
1734,"Arcadia Cold Jacksonville, LLC","9765 N. Main St.","JACKSONVILLE","FL","32218","[phone]","N/A"
"174+V74","Lineage Logistics PFS, LLC","604 Curt Maberry Road","LYNDEN","WA","98264","[phone]","NA"
177+V77,"Lineage Logistics PFS. LLC","1400 S. Los Palos Street","LOS ANGELES","CA","90023","[phone]","NA"
18,"Envision Cold","860 81st Avenue","OAKLAND","CA","94621","[phone]","United Cold Storage"
"181+V81","Lineage Logistics-Vernon Area #8","2825 E. 44th Street","VERNON","CA","90058","[phone]","NA"
180,"Lineage Logistics PFS, LLC","435-A Bergen Ave","KEARNY","NJ","07032","[phone]","NA"
"183+V83","B.Y. International Inc..","710 Epperson Drive","CITY OF INDUSTRY","CA","91748","[phone]","NA"
185,"Global Trading Enterprises LLC, DBA Rastelli Global","504 Sharptown Road","SWEDESBORO","NJ","08085","[phone]","Rastelli Global"
"1869+V869","RSF Inc. DBA FreezPak Logistics","3995 W 108th Street","HIALEAH","FL","33018","[phone]","FreezPak Logistics"
187,"Carson Guam Corporation","5164-2-R1 B21 Bldg 100, 102, 104","TAMUNING","GU","96931","[phone]","NA"
188,"New XO Market/Wholesale","Gualo Rai, Middle Road","SAIPAN","MP","96950","[phone]","NA"
189,"Lineage Logistics PFS, LLC","5459 Doolittle Road","JACKSONVILLE","FL","32254","[phone]","NA"
191,"Pacific Grocers","196 Juan C. Fejeran","BARRIGADA","GU","96913","[phone]","NA"
1914,"Sea Win, Inc.","1115 Jahn Reed Court","CITY OF INDUSTRY","CA","91745","[phone]","NA"
193,"Lineage Logistics PFS, LLC","3990 W.108th Street","HIALEAH","FL","33018","[phone]","NA"
195,"Royal Foods Distribution","2026 Martin Avenue","SANTA CLARA","CA","95050","","NA"
"1963+V963","RSF Inc. dba FreezPak Logistics","7101 S Leamington Ave.","BEDFORD PARK","IL","60638","[phone]","FreezPak Logistics"
199,"Americold Logistics, LLC","1951 Old River Road","BLOOMINGDALE","GA","31302","[phone]","NA"
"M45925+P45925+145925+V45925","Frigopack USA Inc","890 FAIRMOUNT AVE","ELIZABETH","NJ","07201","[phone]","NA"